City,Sales,Profit,Discount
Akron,433.596,-72.0996,0.30000000000000004
Alexandria,267.46,104.4522,0.0
Allen,244.006,-31.3722,0.3
Allentown,11.648,3.3488,0.2
Amarillo,3048.5828,-507.70950000000005,0.38
Anaheim,3752.284,362.0359,0.1
Andover,354.9,88.725,0.0
Apopka,129.888,12.9888,0.2
Apple Valley,1758.085,217.78400000000002,0.175
Arlington,3643.274,14.867799999999985,0.2076923076923077
Arvada,497.13599999999997,57.8198,0.20000000000000004
Athens,186.54,41.0388,0.0
Atlanta,1852.34,415.2048,0.0
Auburn,875.21,158.54700000000003,0.0
Aurora,5239.9800000000005,-2591.1669,0.4095238095238095
Austin,535.684,-34.4093,0.39999999999999997
Bakersfield,847.968,52.349000000000004,0.11000000000000001
Baltimore,4015.8320000000003,925.0373999999999,0.02727272727272727
Bangor,109.48,33.9388,0.0
Beaumont,8.624,-2.5872,0.6
Belleville,305.56,74.4976,0.0
Bellevue,20.24,7.8936,0.0
Bellingham,2665.62,239.9058,0.0
Bethlehem,310.39,-90.63080000000001,0.3333333333333333
Bloomington,787.202,-405.6677,0.3666666666666667
Boise,696.42,160.1766,0.0
Bossier City,129.92,10.3936,0.0
Bowling Green,140.81,39.4268,0.0
Boynton Beach,374.15200000000004,61.1222,0.2
Brentwood,23.88,10.5072,0.0
Bristol,240.912,6.615,0.25
Broken Arrow,1592.85,350.427,0.0
Broomfield,731.312,83.128,0.2
Brownsville,455.0348,-23.5518,0.31
Bryan,528.43,-143.431,0.3
Buffalo,5949.21,200.701,0.08
Buffalo Grove,355.455,-184.8366,0.5
Bullhead City,14.368,3.9512,0.2
Burbank,111.0,14.43,0.0
Burlington,7531.806,339.13599999999997,0.2
Caldwell,338.352,4.2294,0.2
Camarillo,1452.7875,151.5779,0.1375
Cambridge,26.72,11.7568,0.0
Canton,28.4,11.076,0.0
Carol Stream,790.538,-98.63419999999999,0.3
Carrollton,41.120000000000005,-20.9032,0.6
Champaign,151.96,-182.352,0.6
Chandler,924.8349999999999,61.39209999999999,0.3
Charlotte,1794.99,-449.82090000000005,0.3
Charlottesville,67.96,12.2328,0.0
Chattanooga,640.832,52.99419999999999,0.2
Chesapeake,4553.98,755.1958,0.0
Chester,1074.556,7.1598000000000015,0.25
Cheyenne,1603.136,100.196,0.2
Chicago,12495.222,-3516.4663,0.47794117647058826
Chico,1957.316,167.0218,0.12000000000000002
Chula Vista,665.88,106.5408,0.0
Cincinnati,79.384,29.769,0.2
Citrus Heights,129.39,54.3438,0.0
Clarksville,465.088,-26.2104,0.2
Cleveland,911.2320000000001,-372.6977,0.2875
Clifton,254.9,76.47,0.0
Clinton,1336.461,118.18639999999999,0.04285714285714286
College Station,233.058,-53.2704,0.3
Colorado Springs,3206.8,-929.0484000000001,0.34444444444444444
Columbia,9389.148000000001,469.99960000000004,0.07777777777777778
Columbus,9730.376,593.9278,0.16041666666666668
Concord,6161.8060000000005,-1641.5436,0.135
Conway,301.96,45.294,0.0
Coral Gables,11.568,2.6028,0.2
Coral Springs,386.032,-15.2632,0.20000000000000004
Corpus Christi,108.28,-55.502,0.6
Costa Mesa,725.548,164.1514,0.03333333333333333
Covington,46.9,13.132,0.0
Cranston,3147.3360000000002,356.8446,0.11249999999999999
Cuyahoga Falls,8.352,1.2528,0.2
Dallas,7306.8682,-2023.1732,0.44814814814814813
Danbury,27.46,9.8856,0.0
Danville,25.02,10.5084,0.0
Daytona Beach,191.5155,-76.6062,0.45
Dearborn,362.79999999999995,110.6876,0.0
Dearborn Heights,180.98,47.0548,0.0
Decatur,2893.7110000000002,115.68090000000001,0.375
Deltona,186.304,13.9728,0.2
Denver,4088.56,-607.3572,0.3181818181818182
Des Moines,1435.2759999999998,118.4487,0.06666666666666667
Des Plaines,724.76,-213.03,0.4666666666666666
Detroit,16364.01,3332.6748,0.0
Dover,1491.064,26.945800000000006,0.06
Draper,25.16,10.5672,0.0
Dublin,1121.0539999999999,-50.8052,0.30000000000000004
Dubuque,1408.1,394.268,0.0
Durham,335.744,25.1808,0.2
East Point,27.42,9.3228,0.0
Eau Claire,1085.87,209.27140000000003,0.0
Edmonds,1447.97,367.0028,0.0
El Cajon,865.616,52.6872,0.2
El Paso,2150.028,-228.435,0.36
Elmhurst,634.116,-172.1172,0.3
Encinitas,418.60900000000004,-5.2188,0.175
Eugene,755.136,-111.9606,0.2
Evanston,258.279,-70.1043,0.3
Everett,3610.718,642.5026,0.049999999999999996
Fairfield,3643.221,183.75379999999998,0.17
Farmington,545.85,114.6285,0.0
Fayetteville,1352.8980000000001,91.07719999999998,0.15555555555555556
Florence,2249.77,276.1269,0.0
Fort Collins,858.0519999999999,-259.908,0.3666666666666667
Fort Lauderdale,2077.1925,-563.4110000000001,0.3
Fort Worth,1300.2604,-335.8195,0.42800000000000005
Franklin,7021.681,676.8173,0.11538461538461539
Freeport,435.64799999999997,64.5474,0.2333333333333333
Fremont,15.92,7.0048,0.0
Fresno,5519.7465,300.2542,0.1285714285714286
Frisco,30.336,-17.4432,0.6
Gaithersburg,173.94,38.2668,0.0
Garland,8.544,-7.476,0.6
Georgetown,42.6,16.614,0.0
